REGLE;CODART;LIG;INST
"IMISSL";"S";"0106";"         HJOU_IJQMISBADV = LOCA_MISSL"
"IMISSL";"S";"0107";"      FINSI"
"IMISSL";"S";"0108";"   FINSI"
"IMISSL";"S";"0109";"FINSI"
"IMISSL";"S";"0110";"FIN"
"IMISSL";"S";"0111";"***********************************************************"
"IMISSL";"S";"0112";"*** Procedure CALMISS"
"IMISSL";"S";"0113";"***********************************************************"
"IMISSL";"S";"0114";"PROC CALMISS"
"IMISSL";"S";"0115";"* retour mission apres l'heure autorisee"
"IMISSL";"S";"0116";"   SI LOCA_RETMIS > PROF_IPIHFPRBHS"
"IMISSL";"S";"0117";"      LOCA_RETMIS = PROF_IPIHFPRBHS"
"IMISSL";"S";"0118";"   FINSI"
"IMISSL";"S";"0119";"   LOCA_DUREE = LOCA_RETMIS - LOCA_SORTIE"
"IMISSL";"S";"0120";"* le repas est decompte de la mission dans le cas"
"IMISSL";"S";"0121";"* ou le depart est fait avant la borne debut dejeuner"
"IMISSL";"S";"0122";"* et le retour apres la borne fin dejeuner"
"IMISSL";"S";"0123";"   SI LOCA_RETMIS >= LOCA_DEJFIN"
"IMISSL";"S";"0124";"      SI LOCA_SORTIE <= LOCA_DEJDEB"
"IMISSL";"S";"0125";"         LOCA_DURDEJ = PROF_IPIGPAMMIS"
"IMISSL";"S";"0126";"         HJOU_IJQFMILPDJ = 1"
"IMISSL";"S";"0127";"* ce compteur est utilis? dans la regle REPAS"
"IMISSL";"S";"0128";"* pour ne pas decompter de pause d?jeuner sur"
"IMISSL";"S";"0129";"* La presence badgee puisqu'elle est decomptee de la mission"
"IMISSL";"S";"0130";"      FINSI"
"IMISSL";"S";"0131";"   FINSI"
"IMISSL";"S";"0132";"   LOCA_MISSL = LOCA_MISSL + LOCA_DUREE"
"IMISSL";"S";"0133";"FINPROC"
"IACTBA";"S";"0001";"***********************************************************************"
"IACTBA";"S";"0002";"* Règle     : IACTBA"
"IACTBA";"S";"0003";"* Ordre     : 2150"
"IACTBA";"S";"0004";"* Titre     : Activité badgée"
"IACTBA";"S";"0005";"* Package   : Privé 16.3"
"IACTBA";"S";"0006";"*----------------------------------------------------------------------"
"IACTBA";"S";"0007";"*"
"IACTBA";"S";"0008";"*"
"IACTBA";"S";"0009";"* Rôle :"
"IACTBA";"S";"0010";"*"
"IACTBA";"S";"0011";"* <A préciser>"
"IACTBA";"S";"0012";"*"
"IACTBA";"S";"0013";"*"
"IACTBA";"S";"0014";"*----------------------------------------------------------------------"
"IACTBA";"S";"0015";"* Créé par : Cellule Industrialisation"
"IACTBA";"S";"0016";"* Date     : 03/09/2009"
"IACTBA";"S";"0017";"* Version  : 1"
"IACTBA";"S";"0018";"*----------------------------------------------------------------------"
"IACTBA";"S";"0019";"* Màj par   :"
"IACTBA";"S";"0020";"* Date      : JJ.MM.AAAA"
"IACTBA";"S";"0021";"* Objet     :"
"IACTBA";"S";"0022";"*----------------------------------------------------------------------"
"IACTBA";"S";"0023";"* Modifiée par : Méthodes et outils"
"IACTBA";"S";"0024";"* Date         : 28/08/2018"
"IACTBA";"S";"0025";"* Objet        : BT 43982 : passage à 10 caractères des champs contenant des motifs"
"IACTBA";"S";"0026";"***********************************************************************"
"IACTBA";"S";"0027";"*"
"IACTBA";"S";"0028";"* Implémentation des données industrielles"
"IACTBA";"S";"0029";"*"
"IACTBA";"S";"0030";"*DEBDICO"
"IACTBA";"S";"0031";"*FINDICO"
"IACTBA";"S";"0032";"*"
"IACTBA";"S";"0033";"*"
"IACTBA";"S";"0034";"DEBANO"
"IACTBA";"S";"0035";"   144;5;""Pas de retour sur une sortie avec motif"";"
"IACTBA";"S";"0036";"FINANO"
"IACTBA";"S";"0037";"* Déclaration des donnees locales"
"IACTBA";"S";"0038";"*"
"IACTBA";"S";"0039";"DEF LOCA_ACTBAD A10"
"IACTBA";"S";"0040";"LOCA_ACTBAD = "" """
"IACTBA";"S";"0041";"DEF LOCA_IMPUT A10"
"IACTBA";"S";"0042";"LOCA_IMPUT = "" """
"IACTBA";"S";"0043";"DEF LOCA_ACT T6.2"
"IACTBA";"S";"0044";"LOCA_ACT = 0"
"IACTBA";"S";"0045";"DEF LOCA_DUREE T6.2"
"IACTBA";"S";"0046";"LOCA_DUREE = 0"
"IACTBA";"S";"0047";"DEF LOCA_PTACT N1"
"IACTBA";"S";"0048";"LOCA_PTACT = 0"
"IACTBA";"S";"0049";"DEF LOCA_SORTIE T6.2"
"IACTBA";"S";"0050";"LOCA_SORTIE = 0"
"IACTBA";"S";"0051";"DEF LOCA_RETACT T6.2"
"IACTBA";"S";"0052";"LOCA_RETACT = 0"
"IACTBA";"S";"0053";"DEF LOCA_DUREET T6.2"
"IACTBA";"S";"0054";"LOCA_DUREET = 0"
"IACTBA";"S";"0055";"SI HJOU_DATE <= TEMP_DATJOU"
"IACTBA";"S";"0056";"   SI HJOU_IJIGACTBAD = ""1"""
"IACTBA";"S";"0057";"      POUR POINTAGES"
"IACTBA";"S";"0058";"* Recuperation de l'heure de badgeage"
"IACTBA";"S";"0059";"* si c'est un mouvement de sortie avec motif"
"IACTBA";"S";"0060";"         SI POIN_SENS = ""1"""
"IACTBA";"S";"0061";"            SI POIN_IMPUT = PARD_IDIACTBAD"
"IACTBA";"S";"0062";"               LOCA_PTACT = 1"
"IACTBA";"S";"0063";"               LOCA_IMPUT = POIN_IMPUT"
"IACTBA";"S";"0064";"               LOCA_SORTIE = POIN_HRETRAI"
"IACTBA";"S";"0065";"            FINSI"
"IACTBA";"S";"0066";"         FINSI"
"IACTBA";"S";"0067";"         SI POIN_SENS = ""0"""
"IACTBA";"S";"0068";"            LOCA_PTACT = 0"
"IACTBA";"S";"0069";"* si le badgeage en entree est un retour motif"
"IACTBA";"S";"0070";"            SI LOCA_IMPUT = PARD_IDIACTBAD"
"IACTBA";"S";"0071";"               LOCA_RETACT = POIN_HRETRAI"
"IACTBA";"S";"0072";"               LOCA_IMPUT = "" """
"IACTBA";"S";"0073";"** Calcul de la durée"
"IACTBA";"S";"0074";"               LOCA_DUREE = LOCA_RETACT - LOCA_SORTIE"
"IACTBA";"S";"0075";"               LOCA_DUREET = LOCA_DUREET + LOCA_DUREE"
"IACTBA";"S";"0076";"            FINSI"
"IACTBA";"S";"0077";"         FINSI"
"IACTBA";"S";"0078";"      FINPOUR"
"IACTBA";"S";"0079";"* depart sans retour dans la meme journne"
"IACTBA";"S";"0080";"      SI LOCA_IMPUT = PARD_IDIACTBAD"
"IACTBA";"S";"0081";"         SI LOCA_PTACT = 1"
"IACTBA";"S";"0082";"            ANOMALIE 144"
"IACTBA";"S";"0083";"         FINSI"
"IACTBA";"S";"0084";"      FINSI"
"IACTBA";"S";"0085";"      SI PARD_IDIACTBAD = "" """
"IACTBA";"S";"0086";"         LOCA_ACTBAD = ""ACTBAD"""
"IACTBA";"S";"0087";"      SINON"
"IACTBA";"S";"0088";"         LOCA_ACTBAD = PARD_IDIACTBAD"
"IACTBA";"S";"0089";"      FINSI"
"IACTBA";"S";"0090";"      ENLEVER LOCA_ACTBAD"
"IACTBA";"S";"0091";"      SI LOCA_DUREET > 0"
"IACTBA";"S";"0092";"         AJOUTER LOCA_ACTBAD ""H"" LOCA_DUREET"
"IACTBA";"S";"0093";"      FINSI"
"IACTBA";"S";"0094";"   FINSI"
"IACTBA";"S";"0095";"FINSI"
"IACTBA";"S";"0096";"FIN"
"IGCSEGLISS";"S";"0143";"LOCA_DATE(5:4) = HJOU_IJIDFIN(5:4)"
"IGCSEGLISS";"S";"0144";"LOCA_ACOURS << TEMP_DATJOU(1:4)"
"IGCSEGLISS";"S";"0145";"SI TEMP_DATJOU(5:4) > HJOU_IJIDFIN(5:4)"
"IGCSEGLISS";"S";"0146";"   LOCA_ACOURS = LOCA_ACOURS + 1"
"IGCSEGLISS";"S";"0147";"FINSI"
"IGCSEGLISS";"S";"0148";"LOCA_DATE(1:4) << LOCA_ACOURS"
"IGCSEGLISS";"S";"0149";"*"
"IGCSEGLISS";"S";"0150";"SI HJOU_DATE <= HJOU_IJIDFIN"
"IGCSEGLISS";"S";"0151";"* --------------"
"IGCSEGLISS";"S";"0152";"* Forfait heures"
"IGCSEGLISS";"S";"0153";"* --------------"
"IGCSEGLISS";"S";"0154";"   SI HORC_IHINFORFJ <> ""1"""
"IGCSEGLISS";"S";"0155";"* la période retenue est la période d'annualisation"
"IGCSEGLISS";"S";"0156";"      SI HJOU_DATE = PARD_IDIDDEBANN"
"IGCSEGLISS";"S";"0157";"         HJOU_IJRADCSE = 0"
"IGCSEGLISS";"S";"0158";"         HJOU_IJRAPCSE = 0"
"IGCSEGLISS";"S";"0159";"         HJOU_IJRATCSE = 0"
"IGCSEGLISS";"S";"0160";"         HJOU_IJRASCSE = 0"
"IGCSEGLISS";"S";"0161";"      FINSI"
"IGCSEGLISS";"S";"0162";"* -------------------------------------------------------------------------------"
"IGCSEGLISS";"S";"0163";"* Initialisation du droit et remise à 0 des compteurs pris et transférés mensuels"
"IGCSEGLISS";"S";"0164";"* -------------------------------------------------------------------------------"
"IGCSEGLISS";"S";"0165";"      SI HJOU_DATE(7:2) = ""01"""
"IGCSEGLISS";"S";"0166";"*RAZ du cumul pris mensuel"
"IGCSEGLISS";"S";"0167";"         HJOU_IJRCUPMCSE = 0"
"IGCSEGLISS";"S";"0168";"*"
"IGCSEGLISS";"S";"0169";"         HJOU_IJRMDCSE11 = HJOU_IJRMDCSE10"
"IGCSEGLISS";"S";"0170";"         HJOU_IJRMDCSE10 = HJOU_IJRMDCSE9"
"IGCSEGLISS";"S";"0171";"         HJOU_IJRMDCSE9 = HJOU_IJRMDCSE8"
"IGCSEGLISS";"S";"0172";"         HJOU_IJRMDCSE8 = HJOU_IJRMDCSE7"
"IGCSEGLISS";"S";"0173";"         HJOU_IJRMDCSE7 = HJOU_IJRMDCSE6"
"IGCSEGLISS";"S";"0174";"         HJOU_IJRMDCSE6 = HJOU_IJRMDCSE5"
"IGCSEGLISS";"S";"0175";"         HJOU_IJRMDCSE5 = HJOU_IJRMDCSE4"
"IGCSEGLISS";"S";"0176";"         HJOU_IJRMDCSE4 = HJOU_IJRMDCSE3"
"IGCSEGLISS";"S";"0177";"         HJOU_IJRMDCSE3 = HJOU_IJRMDCSE2"
"IGCSEGLISS";"S";"0178";"         HJOU_IJRMDCSE2 = HJOU_IJRMDCSE1"
"IGCSEGLISS";"S";"0179";"         HJOU_IJRMDCSE1 = HJOU_IJRMSCSE"
"IGCSEGLISS";"S";"0180";"*"
"IGCSEGLISS";"S";"0181";"         HJOU_IJRMDCSE = HJOU_IJIDACSET / 12"
"IGCSEGLISS";"S";"0182";"* -------------------------------------------"
"IGCSEGLISS";"S";"0183";"* Consigne de majoration mensuelle des droits"
"IGCSEGLISS";"S";"0184";"* -------------------------------------------"
"IGCSEGLISS";"S";"0185";"         POUR ACTIVITES"
"IGCSEGLISS";"S";"0186";"            SI HABS_MOTIF = ""ZMACSE"""
"IGCSEGLISS";"S";"0187";"               LOCA_MAJO = 1"
"IGCSEGLISS";"S";"0188";"            FINSI"
"IGCSEGLISS";"S";"0189";"         FINPOUR"
"IGCSEGLISS";"S";"0190";"         SI LOCA_MAJO = 1"
"IGCSEGLISS";"S";"0191";"            HJOU_IJRMDCSE = HJOU_IJRMDCSE * LOCA_TAUX"
"IGCSEGLISS";"S";"0192";"         FINSI"
"IGCSEGLISS";"S";"0193";"         HJOU_IJRADCSE = HJOU_IJRADCSE + HJOU_IJRMDCSE"
"IGCSEGLISS";"S";"0194";"         HJOU_IJRMPCSE = 0"
"IVALAC";"S";"0017";"* Version  : 1"
"IVALAC";"S";"0001";"***********************************************************************"
"IVALAC";"S";"0002";"* Règle     : IVALAC"
"IVALAC";"S";"0003";"* Ordre     : 4100"
"IVALAC";"S";"0004";"* Titre     : Gestion des jours de validite"
"IVALAC";"S";"0005";"* Package   : Privé 16.3"
"IVALAC";"S";"0006";"*----------------------------------------------------------------------"
"IVALAC";"S";"0007";"*"
"IVALAC";"S";"0008";"*"
"IVALAC";"S";"0009";"* Rôle : Gestion des jours de validite"
"IVALAC";"S";"0010";"*"
"IVALAC";"S";"0011";"*"
"IVALAC";"S";"0012";"*"
"IVALAC";"S";"0013";"*"
"IVALAC";"S";"0014";"*----------------------------------------------------------------------"
"IVALAC";"S";"0015";"* Créé par : Cellule Industrialisation"
"IVALAC";"S";"0016";"* Date     : 03/09/2009"
"IVALAC";"S";"0018";"*----------------------------------------------------------------------"
"IVALAC";"S";"0019";"* Modifiée par : Cellule Industrialisation"
"IVALAC";"S";"0020";"* Date         : JJ/MM/AAAA"
"IVALAC";"S";"0021";"* Objet        :"
"IVALAC";"S";"0022";"***********************************************************************"
"IVALAC";"S";"0023";"*"
"IVALAC";"S";"0024";"* Implémentation des données industrielles"
"IVALAC";"S";"0025";"*"
"IVALAC";"S";"0026";"DEBDICO"
"IVALAC";"S";"0027";"FINDICO"
"IVALAC";"S";"0028";"*"
"IVALAC";"S";"0029";"* Déclaration des donnees locales"
"IVALAC";"S";"0030";"*"
"IVALAC";"S";"0031";"DEF LOCA_ENLEVER N1"
"IVALAC";"S";"0032";"DEF LOCA_MOTIF A10"
"IVALAC";"S";"0033";"LOCA_MOTIF = "" """
"IVALAC";"S";"0034";"DEF LOCA_VALID A4"
"IVALAC";"S";"0035";"LOCA_VALID = "" """
"IVALAC";"S";"0036";"*"
"IVALAC";"S";"0037";"SI HJOU_DATE <= TEMP_DATJOU"
"IVALAC";"S";"0038";"   POUR ACTIVITES"
"IVALAC";"S";"0039";"      SI HABS_MOTYPE <> ""C"""
"IVALAC";"S";"0040";"         LOCA_ENLEVER = 0"
"IVALAC";"S";"0041";"         LOCA_MOTIF = HABS_MOTIF"
"IVALAC";"S";"0042";"         LOCA_VALID = MOTI_VALID"
"IVALAC";"S";"0043";"         SI LOCA_VALID(1:1) = ""O"""
"IVALAC";"S";"0044";"            SI PARD_IDIJOUROUV = ""1"""
"IVALAC";"S";"0045";"               SI HJOU_IJQPRETHEJ = 0"
"IVALAC";"S";"0046";"                  LOCA_ENLEVER = 1"
"IVALAC";"S";"0047";"               FINSI"
"IVALAC";"S";"0048";"            SINON"
"IVALAC";"S";"0049";"               SI HJOU_JOUR = ""6"""
"IVALAC";"S";"0050";"                  SI HJOU_IJQPRETHEJ = 0"
"IVALAC";"S";"0051";"                     LOCA_ENLEVER = 1"
"IVALAC";"S";"0052";"                  FINSI"
"IVALAC";"S";"0053";"               FINSI"
"IVALAC";"S";"0054";"            FINSI"
"IVALAC";"S";"0055";"         FINSI"
"IVALAC";"S";"0056";"         SI LOCA_VALID(2:1) = ""S"""
"IVALAC";"S";"0057";"            LOCA_ENLEVER = 0"
"IVALAC";"S";"0058";"         FINSI"
"IVALAC";"S";"0059";"         SI LOCA_VALID(3:1) = "" """
"IVALAC";"S";"0060";"            SI HJOU_JOUR = ""7"""
"IVALAC";"S";"0061";"               SI HJOU_IJQPRETHEJ = 0"
"IVALAC";"S";"0062";"                  LOCA_ENLEVER = 1"
"IVALAC";"S";"0063";"               FINSI"
"IVALAC";"S";"0064";"            FINSI"
"IVALAC";"S";"0065";"         FINSI"
"IVALAC";"S";"0066";"      FINSI"
"IVALAC";"S";"0067";"   FINPOUR"
"IVALAC";"S";"0068";"   SI LOCA_ENLEVER = 1"
"IVALAC";"S";"0069";"      ENLEVER LOCA_MOTIF"
"IVALAC";"S";"0070";"   FINSI"
"IVALAC";"S";"0071";"FINSI"
"IVALAC";"S";"0072";"FIN"
"IACTIV";"S";"0001";"***********************************************************************"
"IACTIV";"S";"0002";"* Règle     : IACTIV"
"IACTIV";"S";"0003";"* Ordre     : 4300"
"IACTIV";"S";"0004";"* Titre     : Analyse des activites du jour"
"IACTIV";"S";"0005";"* Package   : Privé 16.3"
"IACTIV";"S";"0006";"*----------------------------------------------------------------------"
"IACTIV";"S";"0007";"*"
"IACTIV";"S";"0008";"*"
"ISUPAC";"S";"0174";"SI LOCA_MOTIFM <> "" """
"IACTIV";"S";"0009";"* Rôle : Analyse des activites du jour"
"IACTIV";"S";"0010";"*"
"IACTIV";"S";"0011";"*"
"IACTIV";"S";"0012";"*"
"IACTIV";"S";"0013";"*"
"IACTIV";"S";"0014";"*----------------------------------------------------------------------"
"IACTIV";"S";"0015";"* Créé par : Cellule Industrialisation"
"IACTIV";"S";"0016";"* Date     : 03/09/2009"
"IACTIV";"S";"0017";"* Version  : 1"
"IACTIV";"S";"0018";"*----------------------------------------------------------------------"
"IACTIV";"S";"0019";"* Modifiée par : Cellule Industrialisation"
"IACTIV";"S";"0020";"* Date         : JJ/MM/AAAA"
"IACTIV";"S";"0021";"* Objet        :"
"IACTIV";"S";"0022";"***********************************************************************"
"IACTIV";"S";"0023";"*"
"IACTIV";"S";"0024";"* Implémentation des données industrielles"
"IACTIV";"S";"0025";"*"
"IACTIV";"S";"0026";"DEBDICO"
"IACTIV";"S";"0027";"   HJOU_IJQNABSENT;N;N2;I;;;    56789;;;V3;""Nombre d absences totales"";"
"IACTIV";"S";"0028";"   HJOU_IJQABSENTJ;N;T6,2;I;;;    56789;;;V3;""Absence totale jour"";"
"IACTIV";"S";"0029";"   MOTI_IMIGDEBCRE;O;Z1;X;0;2;123456789;;;C2;""Participe au Crédit/Débit"";"
"IACTIV";"S";"0030";"   HJOU_IJQPRESNBJ;N;T6,2;I;;;     6789;;;V3;""Activités créditées"";"
"IACTIV";"S";"0031";"FINDICO"
"IACTIV";"S";"0032";"*"
"IACTIV";"S";"0033";"DEBANO"
"IACTIV";"S";"0034";"   118;8;""Badgeages pour employé présumé absent"";"
"IACTIV";"S";"0035";"   119;8;""Badgeages pour employé présumé absent le matin"";"
"IACTIV";"S";"0036";"   120;8;""Badgeages pour employé présumé absent l'après-midi"";"
"IACTIV";"S";"0037";"   124;9;""Incohérence dans la saisie des absences"";"
"IACTIV";"S";"0038";"FINANO"
"IACTIV";"S";"0039";"*"
"IACTIV";"S";"0040";"* Déclaration des donnees locales"
"IACTIV";"S";"0041";"*"
"IACTIV";"S";"0042";"POUR ACTIVITES"
"IACTIV";"S";"0043";"*  Calcul heures d'absence"
"IACTIV";"S";"0044";"   SI HABS_MOTYPE <> ""C"""
"IACTIV";"S";"0045";"      SI HABS_MOTIF <> PARD_IDIVMOMISB"
"IACTIV";"S";"0046";"         SI HABS_MOTIF <> PARD_IDIVMOMIBL"
"IACTIV";"S";"0047";"            SI HABS_MOTIF <> ""MISS"""
"IACTIV";"S";"0048";"               HJOU_IJQNABSENT = HJOU_IJQNABSENT + 1"
"IACTIV";"S";"0049";"               HJOU_IJQABSENTJ = HJOU_IJQABSENTJ + HABS_MOTIDUR"
"IACTIV";"S";"0050";"            FINSI"
"IACTIV";"S";"0051";"         FINSI"
"IACTIV";"S";"0052";"      FINSI"
"IACTIV";"S";"0053";"* Motifs participants aux heures totales"
"IACTIV";"S";"0054";"      SI MOTI_IMIGDEBCRE = ""1"""
"IACTIV";"S";"0055";"      OU MOTI_IMIGDEBCRE = ""2"""
"ISUPAC";"S";"0112";"   SI HJOU_IJQPRESBA2 = 1"
"ISUPAC";"S";"0001";"***********************************************************************"
"ISUPAC";"S";"0002";"* Règle     : ISUPAC"
"ISUPAC";"S";"0003";"* Ordre     : 4200"
"ISUPAC";"S";"0004";"* Titre     : Suppression d'un motif si badgeage"
"ISUPAC";"S";"0005";"* Package   : Privé 16.3"
"ISUPAC";"S";"0006";"*----------------------------------------------------------------------"
"ISUPAC";"S";"0007";"*"
"ISUPAC";"S";"0008";"*"
"ISUPAC";"S";"0009";"* Rôle : Suppression d'un motif si badgeage"
"ISUPAC";"S";"0010";"*"
"ISUPAC";"S";"0011";"*"
"ISUPAC";"S";"0012";"*"
"ISUPAC";"S";"0013";"*"
"ISUPAC";"S";"0014";"*----------------------------------------------------------------------"
"ISUPAC";"S";"0015";"* Créé par : Méthodes et outils"
"ISUPAC";"S";"0016";"* Date     : 21/05/2019"
"ISUPAC";"S";"0017";"* Version  : 1"
"ISUPAC";"S";"0018";"*----------------------------------------------------------------------"
"ISUPAC";"S";"0019";"* Modifiée par : Cellule Industrialisation"
"ISUPAC";"S";"0020";"* Date         : JJ/MM/AAAA"
"ISUPAC";"S";"0021";"* Objet        :"
"ISUPAC";"S";"0022";"***********************************************************************"
"ISUPAC";"S";"0023";"*"
"ISUPAC";"S";"0024";"* Implémentation des données industrielles"
"ISUPAC";"S";"0025";"*"
"ISUPAC";"S";"0026";"DEBDICO"
"ISUPAC";"S";"0027";"   HJOU_IJQNACTIVJ;N;N2;I;;;    56789;;;V3;""Nombre d activités"";"
"ISUPAC";"S";"0028";"   HJOU_IJQNABSEN1;N;N2;I;;;    56789;;;V3;""Nombre d absences matin"";"
"ISUPAC";"S";"0029";"   HJOU_IJQNABSEN2;N;N2;I;;;    56789;;;V3;""Nombre d absences après-midi"";"
"ISUPAC";"S";"0030";"   HJOU_IJQPRETHEJ;O;T6,2;I;;;    56789;;;C0;""Présence théorique jour"";"
"ISUPAC";"S";"0031";"   PARD_IDIMOTJF;O;A10;X;;;     6789;II;;C2;""Motif jour férié"";"
"ISUPAC";"S";"0032";"FINDICO"
"ISUPAC";"S";"0033";"*"
"ISUPAC";"S";"0034";"DEBANO"
"ISUPAC";"S";"0035";"   123;5;""Suppression d'un motif d'absence car badgeages"";"
"ISUPAC";"S";"0036";"FINANO"
"ISUPAC";"S";"0037";"* Déclaration des donnees locales"
"ISUPAC";"S";"0038";"*"
"ISUPAC";"S";"0039";"DEF LOCA_MOTIFJ A10"
"ISUPAC";"S";"0040";"LOCA_MOTIFJ = "" """
"ISUPAC";"S";"0041";"DEF LOCA_MOTIFM A10"
"ISUPAC";"S";"0042";"LOCA_MOTIFM = "" """
"ISUPAC";"S";"0043";"DEF LOCA_MOTIFA A10"
"ISUPAC";"S";"0044";"LOCA_MOTIFA = "" """
"ISUPAC";"S";"0045";"DEF LOCA_ABSH T6.2"
"ISUPAC";"S";"0046";"LOCA_ABSH = 0"
"ISUPAC";"S";"0047";"DEF LOCA_SEUIL T6.2"
"ISUPAC";"S";"0048";"LOCA_SEUIL = 0"
"ISUPAC";"S";"0049";"*"
"ISUPAC";"S";"0050";"*"
"ISUPAC";"S";"0051";"POUR ACTIVITES"
"ISUPAC";"S";"0052";"   SI HABS_MOTYPE <> ""C"""
"ISUPAC";"S";"0053";"      SI HABS_VALORIS = ""H"""
"ISUPAC";"S";"0054";"         LOCA_ABSH = LOCA_ABSH + HABS_MOTIDUR"
"ISUPAC";"S";"0055";"      FINSI"
"ISUPAC";"S";"0056";"      SI HABS_VALORIS = ""J"""
"ISUPAC";"S";"0057";"         HJOU_IJQNACTIVJ = HJOU_IJQNACTIVJ + 1"
"ISUPAC";"S";"0058";"      FINSI"
"ISUPAC";"S";"0059";"      SI HABS_VALORIS = ""M"""
"ISUPAC";"S";"0060";"         HJOU_IJQNABSEN1 = HJOU_IJQNABSEN1 + 1"
"ISUPAC";"S";"0061";"      FINSI"
"ISUPAC";"S";"0062";"      SI HABS_VALORIS = ""A"""
"ISUPAC";"S";"0063";"         HJOU_IJQNABSEN2 = HJOU_IJQNABSEN2 + 1"
"ISUPAC";"S";"0064";"      FINSI"
"ISUPAC";"S";"0065";"   FINSI"
"ISUPAC";"S";"0066";"FINPOUR"
"ISUPAC";"S";"0067";"SI HJOU_IJQNBADGEA = 0"
"ISUPAC";"S";"0068";"   SI LOCA_ABSH > 0"
"ISUPAC";"S";"0069";"* le 03/10/2012"
"ISUPAC";"S";"0070";"* pas de déclenchement d'anomalie 125/126"
"ISUPAC";"S";"0071";"* si le total des motifs en heure > (theorie/2) +2"
"ISUPAC";"S";"0072";"      LOCA_SEUIL = HJOU_IJQPRETHEJ / 2"
"ISUPAC";"S";"0073";"      LOCA_SEUIL = LOCA_SEUIL + 2"
"ISUPAC";"S";"0074";"      SI LOCA_ABSH >= LOCA_SEUIL"
"ISUPAC";"S";"0075";"* cas ou on a un motif matin"
"ISUPAC";"S";"0076";"         SI HJOU_IJQNABSEN1 > 0"
"ISUPAC";"S";"0077";"            HJOU_IJQNABSEN2 = HJOU_IJQNABSEN2 + 1"
"ISUPAC";"S";"0078";"         SINON"
"ISUPAC";"S";"0079";"* cas ou on a un motif apres-midi"
"ISUPAC";"S";"0080";"            SI HJOU_IJQNABSEN2 > 0"
"ISUPAC";"S";"0081";"               HJOU_IJQNABSEN1 = HJOU_IJQNABSEN1 + 1"
"ISUPAC";"S";"0082";"* aucun motif matin ou apres-midi"
"ISUPAC";"S";"0083";"* on considere qu'il est absent la journée"
"ISUPAC";"S";"0084";"            SINON"
"ISUPAC";"S";"0085";"               HJOU_IJQNACTIVJ = HJOU_IJQNACTIVJ + 1"
"ISUPAC";"S";"0086";"            FINSI"
"ISUPAC";"S";"0087";"         FINSI"
"ISUPAC";"S";"0088";"      SINON"
"ISUPAC";"S";"0089";"* cas ou le total des motifs en heure < (théorie/2) + 2"
"ISUPAC";"S";"0090";"         SI HJOU_IJQNABSEN1 > 0"
"ISUPAC";"S";"0091";"            HJOU_IJQNABSEN2 = HJOU_IJQNABSEN2 + 1"
"ISUPAC";"S";"0092";"         SINON"
"ISUPAC";"S";"0093";"            SI HJOU_IJQNABSEN2 > 0"
"ISUPAC";"S";"0094";"               HJOU_IJQNABSEN1 = HJOU_IJQNABSEN1 + 1"
"ISUPAC";"S";"0095";"            SINON"
"ISUPAC";"S";"0096";"* cas ou on a aucun motif matin ou apres-midi"
"ISUPAC";"S";"0097";"               HJOU_IJQNABSEN1 = 50"
"ISUPAC";"S";"0098";"               HJOU_IJQNABSEN2 = 50"
"ISUPAC";"S";"0099";"            FINSI"
"ISUPAC";"S";"0100";"         FINSI"
"ISUPAC";"S";"0101";"      FINSI"
"ISUPAC";"S";"0102";"   FINSI"
"ISUPAC";"S";"0103";"FINSI"
"ISUPAC";"S";"0104";"SI LOCA_ABSH > 0"
"ISUPAC";"S";"0105";"   SI HJOU_IJQPRESBA1 = 1"
"ISUPAC";"S";"0106";"      SI HJOU_IJQPRESBA2 = 0"
"ISUPAC";"S";"0107";"         SI HJOU_IJQNABSEN2 = 0"
"ISUPAC";"S";"0108";"            HJOU_IJQNABSEN2 = HJOU_IJQNABSEN2 + 1"
"ISUPAC";"S";"0109";"         FINSI"
"ISUPAC";"S";"0110";"      FINSI"
"ISUPAC";"S";"0111";"   FINSI"
"ISUPAC";"S";"0113";"      SI HJOU_IJQPRESBA1 = 0"
"ISUPAC";"S";"0114";"         SI HJOU_IJQNABSEN1 = 0"
"ISUPAC";"S";"0115";"            HJOU_IJQNABSEN1 = HJOU_IJQNABSEN1 + 1"
"ISUPAC";"S";"0116";"         FINSI"
"ISUPAC";"S";"0117";"      FINSI"
"ISUPAC";"S";"0118";"   FINSI"
"ISUPAC";"S";"0119";"FINSI"
"ISUPAC";"S";"0120";"*"
"ISUPAC";"S";"0121";"*  Test si absence jour et badgeage"
"ISUPAC";"S";"0122";"*  Test du parametre suppression d'un motif car badgeage"
"ISUPAC";"S";"0123";"*  parametre pard_paretour"
"ISUPAC";"S";"0124";"POUR ACTIVITES"
"ISUPAC";"S";"0125";"   SI HABS_MOTYPE <> ""C"""
"ISUPAC";"S";"0126";"      SI PARD_IDIGPRIBAD = ""1"""
"ISUPAC";"S";"0127";"         SI HJOU_IJQNACTIVJ > 0"
"ISUPAC";"S";"0128";"            SI HJOU_IJQNBADGEA > 0"
"ISUPAC";"S";"0129";"               SI HABS_VALORIS = ""J"""
"ISUPAC";"S";"0130";"                  LOCA_MOTIFJ = HABS_MOTIF"
"ISUPAC";"S";"0131";"                  SI LOCA_MOTIFJ = PARD_IDIMOTJF"
"ISUPAC";"S";"0132";"                     HABS_MOTIDUR = 0"
